多语言,亚洲最长语言,亚洲最长,其他最长语言,其他最长
生成燃烧之地的概率提升至<color=#00FF00>100%</color>,韩语,불타는 구역 생성 확률 <color=#00FF00>100%</color>로 증가,法语,Le taux d'apparition de la zone brûlante a été augmenté à <color=#00FF00>100 %</color>
确定,繁体中文,確定,俄语,Подтвердить
史诗靴子晶石,韩语,에픽 신발 크리스탈,法语,Longe de chaussures épiques
在装备合成时可替代任意荣耀护腕的神秘材料,韩语,장비 융합 시 아무 영예 팔보호구를 대체하는 데 사용됩니다,法语,Peut remplacer n'importe quel brassard d'honneur pendant la fusion des équipements
补充商品次数已经用完,日语,補充回数が使い切った！,法语,Toutes les réapprovisionnements ont été utilisés !
怪物被击败对随机{0}敌人造成雷电伤害,韩语,죽인 몬스터가 무작위 적 {0}명에게 번개 데미지를 입힙니다,法语,Les monstres tués infligent des dégâts de foudre à {0} ennemis aléatoires
2022年春节限定头像框,韩语,2022년 봄축제 한정 액자,葡萄牙（巴西）,Moldura Limitada do Festival de Primavera 2022
连击数每达到{0}时天降雷击并连锁{1}个怪物,韩语,콤보 수가 {0}에 도달할 때마다 번개가 치고 몬스터 {1}마리를 연결합니다,德语,"Für jede Kombo, die {0} erreicht, werden Blitzschläge ausgelöst, die {1} Monster in Ketten legen."
角色血量大于<color=#00FF00>80%</color>时，即可增加攻击力,日语,キャラクターのHPが<color=#00FF00>80%</color>を上回ると、攻撃が増える,法语,"Lorsque vos PV sont supérieurs à <color=#00FF00>80 %</color>, l'attaque est augmentée"
随机获得一件优秀帽子,日语,ランダムに選択されたグッドの帽子を1つゲットしよう,俄语,Получите 1 случайный головной убор хорошего качества
闪避时攻击力永久增加<color=#00FF00>2%</color>（上限20%）,韩语,회피 시 공격 <color=#00FF00>2%</color> 증가 (최대 20%),德语,Bei Ausweichen wird die Angriffskraft um <color=#00FF00>2%</color> erhöht (max. 20%).
随机A级稀有宠物,日语,ランダムAグレードのレアペット,法语,Familier rare de grade A aléatoire
所有火焰伤害提升{0}%,日语,すべての炎ダメージが{0}%増加する,法语,Tous les dégâts de feu ont été augmentés de {0} %
商品购买,日语,アイテムを購入,德语,Gegenstand kaufen
特殊连击,日语,スペシャルコンボ,阿拉伯语,ضربات متتالية مميزة
其他技能,日语,その他のスキル,法语,Autres compétences
秒杀球,日语,即死ボール,西班牙语（西班牙）,BOLA DE INSTAMUERTE
黑洞消失时变成{0}个飞弹,日语,ブラックホールが消失する際、{0}個のミサイルを召喚する,德语,"Das Schwarze Loch verwandelt sich in {0} Rakete(n), wenn es verschwindet."
随机稀有装备,日语,ランダムレアの装備,德语,Zufällige Seltene Ausrüstung
随机优秀衣服,日语,ランダムグッドの衣服,俄语,Случайный хороший предмет одежды
随机获得一件优秀戒指,日语,ランダムに選択されたグッドの指輪を1つゲットしよう,俄语,Получите 1 случайное кольцо хорошего качества
随机获得一个S级传说宠物,日语,ランダムに選択されたSグレードのレジェンダリーのペットを1匹ゲットしよう,法语,Obtenez 1 familier légendaire de qualité S aléatoire
普通球攻击提升,韩语,노멀 볼 공격 증가,德语,ANGRIFFSVERSTÄRKUNG (NORMALE KUGELN)
风筝节嘉年华的收集物，可以用来兑换奖品,日语,凧あげ祭りカーニバルの収集アイテム。賞品の交換に使用できます。,法语,Objet collecté du Carnaval du festival des cerfs-volants. S'utilise pour échanger contre des prix
雷系史诗锤子,日语,エピックの雷ハンマー,法语,Marteau du tonnerre épique
活动时间,韩语,이벤트 시간,俄语,Продолжительность события
随机获得一件史诗衣服,日语,ランダムに選択されたエピックの衣服を1つゲットしよう,俄语,Получите 1 случайный предмет одежды эпического качества
连击数每达到{0}时对随机{1}排敌人造成激光伤害,韩语,{0} 콤보마다 무작위로 {1}열의 적에게 레이저 데미지를 입힙니다,法语,"Chaque combo de {0} de coups, inflige des dégâts laser à {1} ligne(s) ennemie(s) aléatoire(s)"
连击数每达到{0}时向血量最少的敌人发射{1}个追踪飞弹,韩语,{0} 콤보마다 HP가 가장 낮은 적에게 추적 미사일이 발사됩니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، أطلق {1} من الصواريخ الموجّهة نحو الأعداء الذين لديهم أدنى عدد نقاط صحة.
冰华霜降,韩语,얼음 서리,西班牙语（西班牙）,ESCARCHA DE HIELO
彩蛋,日语,イースターエッグ,土耳其语,Paskalya Yumurtası
当敌人死亡时，额外生成<color=#00FF00>1</color>个特殊球,日语,モンスターをキルするとスペシャルボールが<color=#00FF00>1</color>個生成される,德语,Beim Töten von Monstern wird <color=#00FF00>1</color> Spezialkugel erzeugt.
连击数每达到{0}时天降{1}个高额伤害的黑洞球,韩语,{0} 콤보마다 높은 데미지의 블랙홀 볼 {1}개가 떨어집니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، أسقِط {1} من كرات الثقب الأسود مرتفعة الضرر.
装备降品会返还100%的装备和材料,韩语,장비 품질 다운 시 장비 및 재료가 100% 반환됩니다,意大利语,L'abbassamento del Grado dell'equipaggiamento rimborsa il 100% dell'equipaggiamento e dei materiali
当怪物数量大于等于15时，减少受到伤害<color=#00FF00>30%</color>,韩语,몬스터 수가 15보다 크거나 같을 때 받는 데미지 <color=#00FF00>30%</color> 감소,德语,"Wenn die Anzahl an Monstern 15 oder mehr beträgt, wird der erlittenen Schaden um <color=#00FF00>30%</color> verringert."
在装备合成时可替代任意史诗武器的神秘材料,韩语,장비 융합 시 아무 에픽 무기를 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Vũ Khí Cực Phẩm nào trong suốt quá trình dung hợp trang bị
随机史诗护腕,日语,ランダムエピックのブレーサー,葡萄牙（巴西）,Braçadeiras Épicas Aleatórias
在装备合成时可替代任意荣耀戒指的神秘材料,韩语,장비 융합 시 아무 영예 반지를 대체하는 데 사용됩니다,德语,Kann beim Fusionieren von Ausrüstung einen beliebigen Ehrenhaften Ring ersetzen.
是否花费宝石为试练商店补货？,日语,商品の在庫を補充するために宝石を使用しますか？,法语,Utiliser des Gemmes pour réapprovisionner la marchandise de la Boutique de l'Épreuve ?
在试炼之塔探索中获得的神秘货币，可以在试炼商店中用来购买想要的东西,韩语,시련의 탑 탐험을 통해 얻은 신비한 재화는 시련의 상점에서 원하는 아이템을 구입하는 데 사용됩니다,法语,"Obtenue lors de l'exploration d'Épreuve, cette mystérieuse monnaie peut être utilisée pour acheter ce que vous voulez dans la boutique de l'Épreuve"
所有激光伤害提升{0}%,日语,すべてのレーザーダメージが{0}%増加する,法语,Tous les dégâts de laser ont été augmentés de {0} %
血量增加,韩语,HP 증가,阿拉伯语,زيادة نقاط الصحة
竖激光球,韩语,세로 레이저 볼,俄语,ВЕРТ. ЛАЗЕРНЫЙ ШАР
放弃本轮挑战会重新从第1层开始挑战，确定要放弃本轮挑战吗？,韩语,이번 도전을 포기하시면 1층로 리셋됩니다. 포기하시겠습니까?,德语,"Wenn du aufgibst, wird dein Fortschritt auf Level 1 zurückgesetzt. Willst du wirklich aufhören?"
背刺球,韩语,백스탭 볼,印尼语,BOLA TUSUK BELAKANG
S1赛季黄金头像框,日语,S1ゴールドフレーム,俄语,Золотая рамка класса S1
随机稀有护腕,日语,ランダムレアのブレーサー,德语,Zufällige Seltene Armschoner
通过{0}层后解锁,日语,フロア{0}をクリアしてアンロック,印尼语,Tuntaskan Lantai {0} untuk mengaktifkan
获得{0}个雷电球,日语,サンダーボールを{0}個ゲットする,法语,Obtenez {0} boule(s) de foudre
首通奖励,韩语,첫 클리어 보상,西班牙语（西班牙）,Recompensa por primera finalización
随机获得一件稀有衣服,日语,ランダムに選択されたレアの衣服を1つゲットしよう,俄语,Получите 1 случайный предмет одежды редкого качества
随机获得一个A级普通宠物,日语,ランダムに選択されたAグレードのノーマルペットを1匹ゲットしよう,俄语,Получите 1 случайного обычного питомца класса A
随机获得一件稀有戒指,日语,ランダムに選択されたレアの指輪を1つゲットしよう,俄语,Получите 1 случайное кольцо редкого качества
使用,简体中文,使用,法语,Utilisation
冰霜精通,韩语,얼음 마스터,意大利语,MAESTRO DEL GHIACCIO
变强方式,韩语,강해지는 법,法语,Comment devenir plus fort
Combo技能有{0}%概率会触发{1}次,韩语,콤보 스킬은 {0}% 확률로 {1}번 발동됩니다,西班牙语（西班牙）,Las habilidades de combo tienen un {0}% de probabilidad de activarse {1} vez(es).
售罄,日语,売り切れ,印尼语,Habis Terjual
增强宠物,日语,ペットの強化,泰语,เสริมความแข็งแกร่งสัตว์เลี้ยง
连击数每达到{0}时对随机{1}列敌人造成激光伤害,韩语,{0} 콤보마다 무작위로 {1}열의 적에게 레이저 데미지를 입힙니다,法语,"Chaque combo de {0} coups, inflige des dégâts laser à {1} colonne(s) ennemie(s) aléatoire(s)"
获得<color=#ebbbff><b>永恒+3</b></color>装备,日语,<color=#ebbbff><b>エターナル+3</b></color>装備をゲット,德语,Erhalte einen Ausrüstungsgegenstand <color=#ebbbff>Ewig +3</color>
随机稀有帽子,日语,ランダムレアの帽子,俄语,Случайный редкий головной убор
森系史诗锤子,日语,エピックの森ハンマー,意大利语,Martello della giungla epico
若角色本回合受到的总伤害大于自身最大生命值的<color=#00FF00>20%</color>，下回合攻击力额外增加<color=#00FF00>35%</color>,韩语,이번 라운드에 받은 총 데미지가 최대 HP의 <color=#00FF00>20%</color> 이상일 때 다음 라운드에 공격이 <color=#00FF00>35%</color> 증가됩니다,德语,"Wenn der erlittene Gesamtschaden in dieser Runde <color=#00FF00>20%</color> der Max. GP überschreitet, werden in der folgenden Runde <color=#00FF00>35%</color> zusätzliche Angriffskraft gewährt."
可以打开雷系宠物魔法蛋的锤子,日语,雷のポンエッグを叩いて開けることができるハンマー,印尼语,Martil yang dapat menghancurkan dan membuka PunEgg Halilintar
全身装备<color=#ebbbff><b>永恒</b></color>装备,日语,装着している装備はすべて<color=#ebbbff><b>エターナル</b></color>,意大利语,Tutti gli equipaggiamenti indossati sono <color=#ebbbff>Eterni</color>
获得{0}个黑洞球,日语,ブラックホールボールを{0}個ゲットする,德语,Erlange {0} Schwarzes-Loch-Kugel(n)
试炼之塔规则,日语,試練の塔のルール,法语,Règles de l'épreuve
试炼之塔已重置，本次挑战无效,韩语,시련의 탑이 재설정되었습니다. 이번 결과는 무효가 됩니다.,德语,"Der Prüfungsturm wurde zurückgesetzt, diese Herausforderung ist ungültig"
在装备合成时可替代任意传说帽子的神秘材料,韩语,장비 융합 시 아무 레전드 모자를 대체하는 데 사용됩니다,意大利语,Può sostituire qualsiasi Cappello leggendario durante la fusione dell'equipaggiamento
在装备合成时可替代任意荣耀靴子的神秘材料,韩语,장비 융합 시 아무 영예 신발을 대체하는 데 사용됩니다,法语,Peut remplacer n'importe quelle chaussure d'honneur lors de la fusion d'équipement
飞弹精通,日语,ミサイルマスター,法语,MAÎTRE DES MISSILES
试炼商店,韩语,시련의 상점,法语,Boutique de l'Épreuve
卡牌选择,日语,カードを選択,法语,Sélectionner une carte
替换,繁体中文,替換,意大利语,Sostituisci
随机获得一个S级史诗火系宠物,日语,ランダムに選択されたSグレードのエピックの炎のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического огненного питомца класса S
<b>永恒 + 5</b>,韩语,<b>이터널 + 5</b>,越南语,Vĩnh Hằng + 5
随机优秀装备,日语,ランダムグッドの装備,意大利语,Equipaggiamento buono casuale
在装备合成时可替代任意传说衣服的神秘材料,韩语,장비 융합 시 아무 레전드 옷를 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Áo Choàng Huyền Thoại nào trong suốt quá trình dung hợp trang bị
连击数每达到{0}时天降{1}个炸弹,韩语,{0} 콤보마다 폭탄 {1}개가 떨어집니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، أسقِط {1} من القنابل.
连击数每达到{0}时天降{1}个火球,韩语,{0} 콤보마다 파이어 볼 {1}개가 떨어집니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، أسقِط {1} من الكرات النارية.
已成功扫荡至{0}层,韩语,{0}층까지 소탕이 성공했습니다,西班牙语（西班牙）,Has llegado en Guerra relámpago al nivel {0}
随机S级史诗冰系宠物,日语,ランダムSグレードのエピックの氷のペット,法语,Familier de glace épique de grade S aléatoire
所有飞弹伤害提升{0}%，发射飞弹时额外发射{1}个,韩语,모든 미사일 데미지가 {0}% 증가되며 추가 미사일 {1}개를 발사합니다,德语,Sämtlicher Raketenschaden ist um {0}% erhöht. Es werden +{1} Rakete(n) zusätzlich abgefeuert.
获得{0}个狙击球,日语,スナイパーボールを{0}個ゲットする,西班牙语（西班牙）,Obtén {0} bola(s) de francotirador.
装备降级,日语,レベル ダウン,法语,Niveau inférieur
添加上轮卡组,韩语,지난 라운드 카드,西班牙语（西班牙）,Cartas de la última ronda
获得{0}个秒杀球,日语,即死ボールを{0}個ゲットする,阿拉伯语,احصل على {0} من كرات القتل الفوري
传说戒指晶石,日语,レジェンダリー指輪の魔晶石,意大利语,Barite dell'Anello leggendario
"所有火焰伤害提升{0}%,灼烧时将灼烧状态传染给周围怪物",韩语,모든 불 데미지가 {0}% 증가되며 주변 몬스터들에게 불이 번집니다,法语,Tous les dégâts de feu ont été augmentés de {0} %. La combustion s'étend aux monstres environnants
随机获得一个A级史诗冰系宠物,日语,ランダムに選択されたAグレードのエピックの氷のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического ледяного питомца класса A
近战球,日语,近接ボール,意大利语,BIGLIA DA COMBATTIMENTO
随机获得一个A级史诗雷系宠物,日语,ランダムに選択されたAグレードのエピックの雷のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического громового питомца класса A
连击数每达到{0}时天降{1}个冰锥,韩语,{0} 콤보마다 얼음 기둥 {1}개가 떨어집니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، أسقِط {1} من الكرات الجليدية.
怪物被击败发射{0}个导弹,韩语,죽인 몬스터가 미사일 {0}개를 발사합니다,西班牙语（西班牙）,Los monstruos muertos disparan {0} misil(es).
绝地反击,韩语,마지막 돌격,越南语,LẦN NẠP CUỐI CÙNG
放弃本轮挑战,日语,現在のバトルを終了,印尼语,Keluar dari pertempuran saat ini
替换卡牌,日语,カードを交換,法语,Remplacer la carte
试炼之塔会在每周一00:00（utc+8）重置，重置后玩家需从第1层重新挑战。\n玩家每挑战一层不会消耗体力，只会消耗1个蜡烛，每周试炼之塔重置时蜡烛会自动补满到20。\n挑战失败可重复挑战，挑战成功有一次3选1卡牌的机会，卡牌效果在本轮挑战中都会生效。\n在挑战过程中可随时放弃本轮挑战，放弃后从第1层重新开始挑战。\n试炼之塔通过15层后会开启扫荡功能，玩家可自由搭配已解锁的卡牌组成卡组进行扫荡，可从第1层直接扫荡至最高层数-5层。\n首次通关任意层后可领取该层对应的宝箱，仅限一次。\n本周首次通关任意层后可领取该层对应的试练塔硬币奖励，每周一次。\n可在试炼商店中花费试练硬币购买相应的商品。试炼商店会在每周试炼之塔重置时补货。,韩语,시련은 매주 월요일 01:00 (UTC+9)에 리셋됩니다. 리셋 후 플레이어가 1층부터 다시 도전합니다.\n플레이어는 각 층 도전할 때 에너지를 소비하지 않고 촛불 하나를 소비합니다. 매주 시련 리셋 시 촛불이 20개로 다시 채워집니다.\n실패 시 다시 도전할 수 있습니다. 도전이 성공하면 플레이어에게 카드 3장 중 하나를 선택하는 기회가 주어집니다. 카드 효과는 현재 라운드에서 적용됩니다.\n도전 중 현재 라운드를 포기할 수 있습니다. 포기하면 도전을 1층부터 다시 시작합니다.\n소탕 옵션은 15층 클리어 후 해제됩니다. 해제된 카드를 자유롭게 조합하여 데크를 만들어 소탕을 진행할 수 있습니다. 1층부터 최고 층보다 5층 낮은 층수까지 소탕할 수 있습니다.\n아무 층 첫 클리어 시 해당 층의 상자를 획득할 수 있습니다.(1회 제한)\n이번 주 아무 층 첫 클리어 시 해당 층의 시련 코인 보상을 획득할 수 있습니다. (주 1회 제한)\n시련 코인을 사용하여 시련의 상점에서 다양한 아이템을 구매하세요. 매주 시련 리셋 시 시련의 상점 상품이 재입고 됩니다.,法语,"La période de l'Épreuve se réinitialise tous les lundis à 00h00 (UTC+8). Une fois réinitialisé, les joueurs recommencent leur défi depuis le 1er étage.\nLes joueurs ne dépensent pas d'Endurance pour chaque défi d'étage, mais dépensent 1 Bougie. Les Bougies se rechargent jusqu'à 20 lorsque l'Épreuve se réinitialise chaque semaine.\nLes défis peuvent être recommencés en cas d'échec. Les défis réussis donnent aux joueurs une chance de choisir l'une des 3 cartes. Les effets de carte sont actifs pour la manche en cours.\nVous pouvez quitter la manche en cours au cours du défi. Si vous le faites, vous relancerez le défi à partir du 1er étage.\nL'option Blitz sera disponible une fois que vous aurez terminé le 15e étage de l'Épreuve. Les joueurs peuvent librement mélanger et associer des cartes déverrouillées en un ensemble avec lequel effectuer un Blitz. Le Blitz peut être utilisé du 1er étage jusqu'à 5 étages plus bas que votre dernier étage terminé.\nVous pouvez récupérer le coffre d'un étage lors de votre premier achèvement de n'importe quel étage (une seule fois).\nVous pouvez récupérer la récompense Pièce d'Épreuve d'un étage lors de votre première achèvement d'un étage de la semaine en cours (une fois par semaine).\nUtilisez des Pièces d'Épreuve dans la boutique d'Épreuve pour acheter divers objets. La boutique d'Épreuve réapprovisionne ses produits après la réinitialisation hebdomadaire de l'Épreuve."
确定降品,日语,ダウングレードを確定,法语,Confirmer le grade inférieur
恭喜您通关{0}层,日语,フロア{0}をクリアしました。おめでとう。,意大利语,Congratulazioni per aver completato il Piano {0}
随机获得一件普通装备,日语,ランダムに選択されたノーマルの装備のアイテムを1つゲットしよう,俄语,Получите 1 случайный предмет снаряжения обычного качества
试炼之塔,韩语,시련의 탑,德语,Turm der Prüfungen
激光竖斩,日语,レーザーカット,俄语,ЛАЗЕРНЫЙ ПОРЕЗ
激光精通,日语,レーザーマスター,俄语,ПОВЕЛИТЕЛЬ ЛАЗЕРОВ
获得一个<color=#ebbbff><b>永恒</b></color>装备或宠物解锁,日语,<color=#ebbbff><b>エターナル</b></color>装備またはペットを ゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#ebbbff>Epische</color> Ausrüstung oder ein entsprechendes Haustier.
当怪物死亡时，<color=#00FF00>1%</color>概率永久增加一个特殊球（上限<color=#00FF00>5</color>个）,日语,モンスターが死ぬと<color=#00FF00>1%</color>の確率で、スペシャルボールが1個（最大<color=#00FF00>5</color>個）追加される,德语,"Wenn ein Monster stirbt, wird mit <color=#00FF00>1%-iger</color> Wahrscheinlichkeit eine Spezialkugel hinzugefügt (max. <color=#00FF00>5</color>)."
毁灭之球,日语,異空間の扉,法语,BOULE DE DESTRUCTION
随机稀有靴子,韩语,랜덤 레어 신발,法语,Chaussures rares aléatoires
攻击增加,韩语,공격 증가,德语,ANGRIFFSVERSTÄRKUNG
随机A级普通宠物,日语,ランダムAグレードのノーマルペット,法语,Familier normal de grade A aléatoire
当前还有卡牌未领取,韩语,수령하지 못 한 카드가 있습니다,法语,Vous avez toujours des cartes non récupérées
传说护腕晶石,日语,レジェンダリーブレーサーの魔晶石,阿拉伯语,مناوشة الواقيات الداعمة الأسطورية
史诗护腕晶石,日语,エピックブレーサーの魔晶石,阿拉伯语,مناوشة الواقيات الداعمة الملحمية
第{0}层,日语,フロア{0},阿拉伯语,الطابق {0}
在装备合成时可替代任意传说护腕的神秘材料,韩语,장비 융합 시 아무 레전드 팔보호구를 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Băng Tay Huyền Thoại nào trong suốt quá trình dung hợp trang bị
是否要替换这张卡牌？,韩语,이 카드를 교체하시겠습니까?,土耳其语,Bu kartı değiştirmek istediğine emin misin?
在装备合成时可替代任意史诗戒指的神秘材料,韩语,장비 융합 시 아무 에픽 반지를 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Nhẫn Cực Phẩm nào trong suốt quá trình dung hợp trang bị
回合结束时，当角色血量小于<color=#00FF00>50%</color>时恢复额外恢复最大生命值<color=#00FF00>4%</color>的血量,日语,ラウンド終了時に、キャラクターのHPが<color=#00FF00>50%</color>を下回ると、最大HPの<color=#00FF00>4%</color>を回復する,西班牙语（西班牙）,"Al final de la ronda, cuando los PS son inferiores al <color=#00FF00>50%</color>, restablece un <color=#00FF00>4%</color> de los PS máximos."
获得{0}个普通球,日语,ノーマルボールを{0}個ゲットする,法语,Obtenez {0} balle(s) normale(s)
获得{0}个近战球,日语,近接ボールを{0}個ゲットする,意大利语,Ottieni {0} biglia/e Combattimento
随机A级史诗雷系宠物,日语,ランダムAグレードのエピックの雷のペット,法语,Familier du tonnerre épique de grade A aléatoire
装备是最低品质无法降品,韩语,장비가 이미 최저 품질입니다,德语,Ausrüstung ist bereits auf niedrigstem Rang
随机稀有戒指,日语,ランダムレアの指輪,德语,Zufälliger Seltener Ring
兑换时间,韩语,교환 시간,法语,Heure de l'échange
