多语言,亚洲最长语言,亚洲最长,其他最长语言,其他最长
火焰精通,韩语,화염 마스터,葡萄牙（巴西）,MESTRE DAS CHAMAS
S1赛季传奇头像框,日语,S1レジェンドフレーム,俄语,Легендарная рамка класса S1
荣耀武器晶石,韩语,영예 무기 크리스탈,德语,Ehrenhafter Waffenkristall
随机获得一个S级史诗雷系宠物,日语,ランダムに選択されたSグレードのエピックの雷のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического громового питомца класса S
随机史诗衣服,日语,ランダムエピックの衣服,俄语,Случайный эпический предмет одежды
随机获得一个S级史诗冰系宠物,日语,ランダムに選択されたSグレードのエピックの氷のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического ледяного питомца класса S
信息,繁体中文,訊息,西班牙语（西班牙）,Información
随机S级史诗火系宠物,日语,ランダムSグレードのエピックの炎のペット,俄语,Случайный эпический огненный питомец класса S
火焰球,日语,ファイアボール,意大利语,BIGLIA INFUOCATA
怪物被击败对所在横排怪物造成{0}次激光伤害,韩语,죽인 몬스터가 같은 열의 몬스터에게 미사일 {0}개를 발사합니다,西班牙语（西班牙）,Los monstruos muertos disparan {0} láser(es) a los monstruos de la misma fila.
随机获得一件稀有帽子,日语,ランダムに選択されたレアの帽子を1つゲットしよう,俄语,Получите 1 случайный головной убор редкого качества
雷电球,日语,サンダーボール,意大利语,BIGLIA FULMINANTE
风筝,繁体中文,風箏,俄语,Воздушный змей
在装备合成时可替代任意传说武器的神秘材料,韩语,장비 융합 시 아무 레전드 무기를 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Vũ Khí Huyền Thoại nào trong suốt quá trình dung hợp trang bị
随机获得一件优秀衣服,日语,ランダムに選択されたグッドの衣服を1つゲットしよう,俄语,Получите 1 случайный предмет одежды хорошего качества
永久限定,韩语,단 한번만,越南语,Chỉ một lần duy nhất
在装备合成时可替代任意荣耀武器的神秘材料,韩语,장비 융합 시 아무 영예 무기를 대체하는 데 사용됩니다,法语,Peut remplacer n'importe quelle arme d'honneur pendant la fusion des équipements
限购{0}次,韩语,{0}번 구매 한정,阿拉伯语,فقط {0} من عمليات الشراء
在装备合成时可替代任意史诗靴子的神秘材料,韩语,장비 융합 시 아무 에픽 신발을 대체하는 데 사용됩니다,越南语,Có thể thay thế bất kỳ Giày Cực Phẩm nào trong suốt quá trình dung hợp trang bị
获得{0}个横激光球,日语,横レーザーボールを{0}個ゲットする,意大利语,Ottieni {0} biglia/e Laser orizzontale
随机获得一个A级优秀宠物,日语,ランダムに選択されたAグレードのグッドペットを1匹ゲットしよう,俄语,Получите 1 случайного хорошего питомца класса A
"所有雷电伤害提升{0}%,雷电额外击中{1}个目标",韩语,모든 번개 데미지가 {0}% 증가되며 번개가 추가 표적 {1}개를 적중합니다 ,法语,Tous les dégâts de foudre ont été augmentés de {0} %. La foudre touche + {1} cible(s)
刷新倒计时： {0},韩语,새로 고침까지: {0},法语,Actualisation : {0}
试炼之塔,韩语,시련의 탑,德语,Turm der Prüfungen
<b>永恒</b>,日语,<b>エターナル</b>,越南语,Vĩnh Hằng
功倍,日语,エフェクト2倍,越南语,HIỆU ỨNG GẤP ĐÔI
连击数每达到{0}时复制当前命中的球,韩语,{0} 콤보마다 명중하는 볼이 모두 복제됩니다,阿拉伯语,كلما وصل عدد مجموعة الضربات إلى {0}، استنسخ كل الكرات التي نجحت في الإصابة.
试炼硬币不足,韩语,시련 코인이 부족합니다,西班牙语（西班牙）,No hay suficientes monedas de prueba
传说武器晶石,日语,レジェンダリー武器の魔晶石,俄语,Кристалл легендарного оружия
随机获得一件史诗帽子,日语,ランダムに選択されたエピックの帽子を1つゲットしよう,俄语,Получите 1 случайный головной убор эпического качества
获得{0}个导弹球,日语,ミサイルボールを{0}個ゲットする,阿拉伯语,احصل على {0} من الكرات الصاروخية
火系史诗锤子,日语,エピックの炎ハンマー,俄语,Эпический огненный молот
风筝节\n嘉年华,日语,凧あげ祭り\nカーニバル,法语,CARNAVAL DU\nFESTIVAL DES CERFS-VOLANTS
我的卡组,日语,マイカード,葡萄牙（巴西）,Minhas Cartas
在装备合成时可替代任意传说戒指的神秘材料,韩语,장비 융합 시 아무 레전드 반지를 대체하는 데 사용됩니다,意大利语,Può sostituire qualsiasi Anello leggendario durante la fusione dell'equipaggiamento
冰系史诗锤子,日语,エピックの氷ハンマー,意大利语,Martello di ghiaccio epico
在装备合成时可替代任意史诗帽子的神秘材料,韩语,장비 융합 시 아무 에픽 모자를 대체하는 데 사용됩니다,意大利语,Può sostituire qualsiasi Cappello epico durante la fusione dell'equipaggiamento
普通球,日语,ノーマルボール,意大利语,BIGLIA NORMALE
获得{0}个火焰球,日语,ファイアボールを{0}個ゲットする,阿拉伯语,احصل على {0} من الكرات النارية
可以打开火系宠物魔法蛋的锤子,日语,炎のポンエッグを叩いて開けることができるハンマー,印尼语,Martil yang dapat menghancurkan dan membuka PunEgg Api
随机获得一件史诗护腕,日语,ランダムに選択されたエピックのブレーサーを1つゲットしよう,俄语,Получите 1 случайные наручи эпического качества
所有雷电伤害提升{0}%,日语,すべての雷ダメージが{0}%増加する,法语,Tous les dégâts de foudre ont été augmentés de {0} %
获得{0}个钻头球,日语,ドリルボールを{0}個ゲットする,法语,Obtenir {0} balle(s) de forage
随机获得一个S级史诗森系宠物,日语,ランダムに選択されたSグレードのエピックの森のペットを1匹ゲットしよう,俄语,Получите 1 случайного эпического джунглевого питомца класса S
随机获得一件优秀护腕,日语,ランダムに選択されたグッドのブレーサーを1つゲットしよう,俄语,Получите 1 случайные наручи хорошего качества
传说衣服晶石,日语,レジェンダリー衣服の魔晶石,越南语,Tiết Kiệm Áo Choàng Huyền Thoại
连锁闪电命中的怪物会被额外追击一次天雷伤害,日语,サンダーに命中されたモンスターには、追加で落雷ダメージを与える,德语,"Monster, die von Blitzen getroffen werden, erleiden zusätzlichen Schaden durch einen Himmelsdonner-Schlag."
随机A级史诗冰系宠物,日语,ランダムAグレードのエピックの氷のペット,法语,Familier de glace épique de grade A aléatoire
浪潮有<color=#00FF00>50%</color>概率变成海啸对全屏怪物造成伤害,韩语,파도는 <color=#00FF00>50%</color> 확률로 쓰나미가 되어 모든 몬스터에게 데미지를 입힙니다,德语,Die Welle kann sich mit <color=#00FF00>50%-ige</color> Wahrscheinlichkeit in einen Tsunami verwandeln und Schaden an allen Monstern verursachen.
一键清空,日语,すべてクリア,越南语,Hoàn Thành Tất Cả
选择新技能时<color=#00FF00>10%</color>概率获得所有出现的技能,日语,新しいスキルを選択すると、<color=#00FF00>10%</color>の確率でスキルの選択肢すべてを得られる,德语,Bei Auswahl einer neuen Fähigkeit besteht eine Chance von <color=#00FF00>10%</color> auf Erlangen sämtlicher Fähigkeiten-Auswahlen.
获得{0}个炸弹球,日语,爆弾ボールを{0}個ゲットする,法语,Obtenir {0} balle(s) de bombe
<b>永恒 + 2</b>,韩语,<b>이터널 + 2</b>,越南语,Vĩnh Hằng + 2
降品,日语,グレード ダウン,法语,Grade inférieur
获得<color=#ebbbff><b>永恒+2</b></color>装备,日语,<color=#ebbbff><b>エターナル+2</b></color>装備をゲット,德语,Erhalte einen Ausrüstungsgegenstand <color=#ebbbff>Ewig +2</color>
一回合击杀<color=#00FF00>3</color>个敌人以上，攻击力增加<color=#00FF00>2%</color>（上限<color=#00FF00>20%</color>）,韩语,1 라운드 동안 몬스터 <color=#00FF00>3</color>마리 이상 처치 시 공격 <color=#00FF00>2%</color> 증가 (최대 <color=#00FF00>20%</color>),德语,"Töte <color=#00FF00>3</color>+ Gegner in 1 Runde, um <color=#00FF00>2%</color> zusätzliche Angriffskraft zu erlangen (Max. <color=#00FF00>20%</color>)."
我的卡组,日语,マイカード,葡萄牙（巴西）,Minhas Cartas
试炼硬币,韩语,시련 코인,俄语,Монета за испытание
随机神级传说装备,日语,ランダムレジェンダリーの装備,意大利语,Equipaggiamento leggendario Reliquia casuale
随机获得一件史诗武器,日语,ランダムに選択されたエピックの武器を1つゲットしよう,俄语,Получите 1 случайное оружия редкого качества
随机获得一件稀有护腕,日语,ランダムに選択されたレアのブレーサーを1つゲットしよう,葡萄牙（巴西）,Obtenha 1 par de Braçadeiras Raras aleatórias
挑战失败，请继续努力,日语,失敗しました。もう一度お試しください！,德语,Du bist gescheitert … versuche es noch einmal!
连珠火球,韩语,콤보 파이어 볼,阿拉伯语,ضربات الكرات النارية المتتالية
击败激光,韩语,데스 레이저,意大利语,LASER DELLA MORTE
怪物被击败对所在横排怪物造成激光伤害,韩语,적 사망 시 주변 적을 중독시킵니다,葡萄牙（巴西）,Dispara um laser quando inimigos são abatidos
<b>普通</b>,日语,<b>ノーマル</b>,意大利语,Normale
<b>优秀</b>,日语,<b>グッド</b>,印尼语,Bagus
<b>稀有</b>,简体中文,<b>稀有</b>,德语,Selten
<b>史诗</b>,日语,<b>エピック</b>,泰语,มหากาพย์
<b>史诗 + 1</b>,繁体中文,<b>史詩 + 1</b>,泰语,มหากาพย์ + 1
<b>史诗 + 2</b>,繁体中文,<b>史詩 + 2</b>,泰语,มหากาพย์ + 2
<b>传说</b>,日语,<b>レジェンダリー</b>,越南语,Huyền thoại
<b>传说 + 1</b>,日语,<b>レジェンダリー+1</b>,越南语,Huyền thoại + 1
<b>传说 + 2</b>,日语,<b>レジェンダリー+2</b>,越南语,Huyền thoại + 2
<b>传说 + 3</b>,日语,<b>レジェンダリー+3</b>,越南语,Huyền thoại + 3
<b>荣耀</b>,日语,<b>オナー</b>,印尼语,Kehormatan
<b>荣耀 + 1</b>,繁体中文,<b>榮耀 + 1</b>,印尼语,Kehormatan + 1
<b>荣耀 + 2</b>,繁体中文,<b>榮耀 + 2</b>,印尼语,Kehormatan + 2
<b>荣耀 + 3</b>,繁体中文,<b>榮耀 + 3</b>,印尼语,Kehormatan + 3
<b>荣耀 + 4</b>,繁体中文,<b>榮耀 + 4</b>,印尼语,Kehormatan + 4
近战怪物（不含首领）造成的伤害减少<color=#00FF00>20%</color>,日语,近距離のモンスターのダメージが-<color=#00FF00>20%</color>になる,意大利语,Attacco a distanza ravvicinata dei mostri -<color=#00FF00>20%</color>
近战怪物（不含首领）造成的伤害减少<color=#00FF00>25%</color>,日语,近距離のモンスターのダメージが-<color=#00FF00>25%</color>になる,意大利语,Attacco a distanza ravvicinata dei mostri -<color=#00FF00>25%</color>
近战怪物（不含首领）造成的伤害减少<color=#00FF00>30%</color>,日语,近距離のモンスターのダメージが-<color=#00FF00>30%</color>になる,意大利语,Attacco a distanza ravvicinata dei mostri -<color=#00FF00>30%</color>
近战怪物（不含首领）造成的伤害减少<color=#00FF00>40%</color>,日语,近距離のモンスターのダメージが-<color=#00FF00>40%</color>になる,意大利语,Attacco a distanza ravvicinata dei mostri -<color=#00FF00>40%</color>
回合结束时，回复最大生命值<color=#00FF00>1%</color>的血量,简体中文,回合结束时，回复最大生命值<color=#00FF00>1%</color>的血量,德语,Am Ende der Runde werden <color=#00FF00>1%</color> GP wiederhergestellt.
回合结束时，回复最大生命值<color=#00FF00>1.5%</color>的血量,简体中文,回合结束时，回复最大生命值<color=#00FF00>1.5%</color>的血量,德语,"Am Ende der Runde werden <color=#00FF00>1,5%</color> GP wiederhergestellt."
回合结束时，回复最大生命值<color=#00FF00>2%</color>的血量,简体中文,回合结束时，回复最大生命值<color=#00FF00>2%</color>的血量,德语,Am Ende der Runde werden <color=#00FF00>2%</color> GP wiederhergestellt.
回合结束时，回复最大生命值<color=#00FF00>2.5%</color>的血量,简体中文,回合结束时，回复最大生命值<color=#00FF00>2.5%</color>的血量,德语,"Am Ende der Runde werden <color=#00FF00>2,5%</color> GP wiederhergestellt."
装备降级会返还100%的卷轴和金币,韩语,장비 레벨 다운 시 스크롤 및 코인이 100% 반환됩니다,德语,Bei Abwerten von Ausrüstung werden 100 % der Schriftrollen und Münzen zurückerstattet.
确定降级,日语,レベルダウンを確定,法语,Confirmer le niveau inférieur
随机获得一件优秀装备,日语,ランダムに選択されたグッド装備を1つ獲得,俄语,Получите 1 случайный предмет снаряжения хорошего качества
获得<color=#D76CFF><b>史诗</b></color>装备,日语,<color=#D76CFF><b>エピック</b></color>装備をゲット,俄语,Получите снаряжение <color=#D76CFF>эпич.</color> качества
获得<color=#D76CFF><b>史诗+1</b></color>装备,日语,<color=#D76CFF><b>エピック+1</b></color>装備をゲット,俄语,Получите снаряжение <color=#D76CFF>эпич.+1</color> качества
获得<color=#D76CFF><b>史诗+2</b></color>装备,日语,<color=#D76CFF><b>エピック+2</b></color>装備をゲット,俄语,Получите снаряжение <color=#D76CFF>эпич.+2</color> качества
获得<color=#FEE411><b>传说</b></color>装备,日语,<color=#FEE411><b>レジェンダリー</b></color>装備をゲット,俄语,Получите снаряжение <color=#FEE411>легенд.</color> качества
获得<color=#FEE411><b>传说+1</b></color>装备,日语,<color=#FEE411><b>レジェンダリー+1</b></color>装備をゲット,意大利语,Ottieni equipaggiamento <color=#FEE411>leggendario+1</color>
获得<color=#FEE411><b>传说+2</b></color>装备,日语,<color=#FEE411><b>レジェンダリー+2</b></color>装備をゲット,意大利语,Ottieni equipaggiamento <color=#FEE411>leggendario+2</color>
获得<color=#FEE411><b>传说+3</b></color>装备,日语,<color=#FEE411><b>レジェンダリー+3</b></color>装備をゲット,意大利语,Ottieni equipaggiamento <color=#FEE411>leggendario+3</color>
获得<color=#EE2C2C><b>荣耀</b></color>装备,日语,<color=#EE2C2C><b>オナー</b></color>装備をゲット,俄语,Получите снаряжение <color=#EE2C2C>почет.</color> качества
获得<color=#EE2C2C><b>荣耀+1</b></color>装备,日语,<color=#EE2C2C><b>オナー+1</b></color>装備をゲット,俄语,Получите снаряжение <color=#EE2C2C>почет.+1</color> качества
获得<color=#EE2C2C><b>荣耀+2</b></color>装备,日语,<color=#EE2C2C><b>オナー+2</b></color>装備をゲット,俄语,Получите снаряжение <color=#EE2C2C>почет.+2</color> качества
获得<color=#EE2C2C><b>荣耀+3</b></color>装备,日语,<color=#EE2C2C><b>オナー+3</b></color>装備をゲット,俄语,Получите снаряжение <color=#EE2C2C>почет.+3</color> качества
获得<color=#EE2C2C><b>荣耀+4</b></color>装备,日语,<color=#EE2C2C><b>オナー+4</b></color>装備をゲット,俄语,Получите снаряжение <color=#EE2C2C>почет.+4</color> качества
全身装备<color=#3ABFE3><b>稀有</b></color>装备,日语,装着している装備がすべて<color=#3ABFE3><b>レア</b></color>,意大利语,Tutti gli equipaggiamenti indossati sono <color=#3ABFE3>rari</color>
全身装备<color=#D76CFF><b>史诗</b></color>装备,日语,装着している装備がすべて<color=#D76CFF><b>エピック</b></color>,意大利语,Tutti gli equipaggiamenti indossati sono <color=#D76CFF>epici</color>
全身装备<color=#FEE411><b>传说</b></color>装备,日语,装着している装備がすべて<color=#FEE411><b>レジェンダリー</b></color>,意大利语,Tutti gli equipaggiamenti indossati sono <color=#FEE411>leggendari</color>
全身装备<color=#EE2C2C><b>荣耀</b></color>装备,日语,装着している装備がすべて<color=#EE2C2C><b>オナー</b></color>,意大利语,Tutti gli equipaggiamenti indossati sono <color=#EE2C2C>onore</color>
随机传说装备,日语,ランダムレジェンダリー装備,意大利语,Equipaggiamento leggendario casuale
随机神级史诗装备,日语,ランダムエピックの遺物装備,法语,Équipement épique de relique aléatoire
获得一个<color=#69D963><b>优秀</b></color>装备或宠物解锁,日语,<color=#69D963><b>グッド</b></color>装備またはペット をゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#69D963>Gute</color> Ausrüstung oder ein entsprechendes Haustier.
获得一个<color=#3ABFE3><b>稀有</b></color>装备或宠物解锁,日语,<color=#3ABFE3><b>レア</b></color>装備またはペット をゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#3ABFE3>Seltene</color> Ausrüstung oder ein entsprechendes Haustier.
获得一个<color=#D76CFF><b>史诗</b></color>装备或宠物解锁,日语,<color=#D76CFF><b>エピック</b></color>装備またはペット をゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#D76CFF>Epische</color> Ausrüstung oder ein entsprechendes Haustier.
获得一个<color=#FEE411><b>传说</b></color>装备或宠物解锁,日语,<color=#FEE411><b>レジェンダリー</b></color>装備またはペット をゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#FEE411>Legendäre</color> Ausrüstung oder ein entsprechendes Haustier.
获得一个<color=#EE2C2C><b>荣耀</b></color>装备或宠物解锁,日语,<color=#EE2C2C><b>オナー</b></color>装備またはペットを ゲットしてアンロック,德语,Hol dir zum Freischalten eine <color=#EE2C2C>Ehrenhafte</color> Ausrüstung oder ein entsprechendes Haustier.
随机S级史诗宠物,日语,ランダムSグレードのエピックペット,法语,Familier épique de qualité S aléatoire
随机A级史诗宠物,日语,ランダムAグレードのエピックペット,法语,Familier épique de grade A aléatoire
砰砰排位赛本赛季时间为{0}-{1}\n每周一0:00（UTC+8）根据玩家段位进行分组，每组50人。\n每人每天有2次攻打机会，每次攻打消耗10点体力，会掉落金币、经验、食物，还有概率掉落宠物。\n拥有挑战券的玩家，可在每日次数用完后使用挑战券进入。\n周日晚24:00（UTC+8）进行结算，根据每个人本周对BOSS造成的累计总伤害计算排名，发放排名奖励。同时组内排名前15晋级更高段位，排名中间25段位不变，排名后10降至更低段位。\n段位分为青铜、白银、黄金、铂金、钻石、星耀、传说共7个段位，每个赛季首次达到白银及更高段位都会有丰厚的奖励。,韩语,"핀볼랭크 본 시즌 기간은 {0}-{1}입니다.\n매주 월요일 1:00 (UTC+9)에 플레이어들은 랭크에 따라 50명의 플레이어 그룹에 배치됩니다.\n각 플레이어에게는 매일 2번의 공격 기회가 있습니다. 각 공격은 10점의 에너지를 소모하고 코인, XP, 음식 및 펫 찬스가 드롭됩니다.\n플레이어는 매일 공격 횟수가 소진되면 도전 스크롤을 사용하여 입장할 수 있습니다.\n월요일 01:00 (UTC+9)에 최종 집계가 진행되고, 플레이어는 해당 주에 보스에게 가해진 총 데미지를 기준으로 랭크가 매겨집니다. 랭킹 보상이 지급됩니다. 동시에 그룹 상위 15명의 플레이어는 더 높은 랭크로 승격되고, 다음 25명의 플레이어는 랭크가 변경되지 않고 하위 10명의 플레이어는 랭크가 하락됩니다.\n랭크는 7레벨로 나뉩니다: 브론즈, 실버, 골드, 플래티넘, 다이아몬드, 스타 및 레전드. 매 시즌에 플레이어는 실버 또는 그 이상의 랭크를 최초 달성 시 푸짐한 보상이 지급됩니다.",德语,"Das PunRank-Hauptevent in dieser Saison findet von {0} bis {1} statt. Spieler werden jeden Montag um 0:00 (UTC+8) entsprechend ihres Ranges in Gruppen zu je 50 Spielern eingeteilt.\nJeder Spieler erhält 2 Angriffschancen pro Tag. Jeder Angriff verbraucht 10 Energiepunkte und gewährt Münzen, ERF, Nahrung wie auch eine Chance auf ein Haustier.\nSpieler können Herausforderungsrollen einsetzen, um teilzunehmen, wenn das tägliche Angriffslimit überschritten wurde.\nSonntag Nacht um 24:00 (UTC +8) erfolgt eine letzte Abrechnung und anschließend erhält jeder Spieler auf Basis seines am Boss verursachten Gesamschadens dieser Woche seinen entsprechenden Rang. Es werden Ranglisten-Belohnungen vergeben. Gleichzeitig steigen die Top 15 Spieler der Gruppe zu einem höheren Rang auf, während die folgenden 25 Spieler auf ihrem aktuellen Rang verbleiben. Die schlechtesten 10 Spieler der Gruppe erleiden eine Verringerung ihres Ranges und steigen ab.\nEs gibt 7 Rang-Stufen: Bronze, Silber, Gold, Platin, Diamant, Stern und Legendär. Jede Saison werden alle Spieler großzügig belohnt, wenn sie zum 1. Mal einen Rang in Höhe von Gold oder höher erreichen."
挑战券,日语,ポンランク挑戦券,德语,Herausforderungsrolle
拥有挑战券的玩家，可在每日次数用完后使用挑戰券进入。,韩语,매일 횟수가 소진되면 도전 스크롤을 사용하여 입장할 수 있습니다.,法语,Les joueurs peuvent utiliser un Parchemin de défi pour participer une fois que leur limite de défis quotidiens est épuisée.
随机A级传说宠物,日语,ランダムAグレードレジェンダリーペット,法语,Familier légendaire de grade A aléatoire
随机史诗装备,日语,ランダムエピックの装備,俄语,Случайное эпическое снаряжение
随机获得一件史诗装备,日语,ランダムに選択されたエピックの装備を1つゲットしよう,德语,Erhalte 1 zufälligen Epischen Ausrüstungsgegenstand
